hour,group1,group2
0,800000,200000
1,800000,200000
2,800000,200000
3,800000,200000
4,800000,200000
5,800000,200000
6,800000,200000
7,800000,200000
8,800000,200000
9,800000,200000
10,800000,200000
11,800000,200000
12,800000,200000
13,800000,200000
14,800000,200000
15,800000,200000
16,800000,200000
17,800000,200000
18,800000,200000
19,800000,200000
20,800000,200000
21,800000,200000
22,800000,200000
23,800000,200000
24,800000,200000
25,800000,200000
26,800000,200000
27,800000,200000
28,800000,200000
29,800000,200000
30,800000,200000
31,800000,200000
32,800000,200000
33,800000,200000
34,800000,200000
35,800000,200000
36,800000,200000
37,800000,200000
38,800000,200000
39,800000,200000
40,800000,200000
41,800000,200000
42,800000,200000
43,800000,200000
44,800000,200000
45,800000,200000
46,800000,200000
47,800000,200000
48,800000,200000
49,800000,200000
50,800000,200000
51,800000,200000
52,800000,200000
53,800000,200000
54,800000,200000
55,800000,200000
56,800000,200000
57,800000,200000
58,800000,200000
59,800000,200000
60,800000,200000
61,800000,200000
62,800000,200000
63,800000,200000
64,800000,200000
65,800000,200000
66,800000,200000
67,800000,200000
68,800000,200000
69,800000,200000
70,800000,200000
71,800000,200000
72,800000,200000
73,800000,200000
74,800000,200000
75,800000,200000
76,800000,200000
77,800000,200000
78,800000,200000
79,800000,200000
80,800000,200000
81,800000,200000
82,800000,200000
83,800000,200000
84,800000,200000
85,800000,200000
86,800000,200000
87,800000,200000
88,800000,200000
89,800000,200000
90,800000,200000
91,800000,200000
92,800000,200000
93,800000,200000
94,800000,200000
95,800000,200000
96,800000,200000
97,800000,200000
98,800000,200000
99,800000,200000
100,800000,200000
101,800000,200000
102,800000,200000
103,800000,200000
104,800000,200000
105,800000,200000
106,800000,200000
107,800000,200000
108,800000,200000
109,800000,200000
110,800000,200000
111,800000,200000
112,800000,200000
113,800000,200000
114,800000,200000
115,800000,200000
116,800000,200000
117,800000,200000
118,800000,200000
119,800000,200000
120,800000,200000
121,800000,200000
122,800000,200000
123,800000,200000
124,800000,200000
125,800000,200000
126,800000,200000
127,800000,200000
128,800000,200000
129,800000,200000
130,800000,200000
131,800000,200000
132,800000,200000
133,800000,200000
134,800000,200000
135,800000,200000
136,800000,200000
137,800000,200000
138,800000,200000
139,800000,200000
140,800000,200000
141,800000,200000
142,800000,200000
143,800000,200000
144,800000,200000
145,800000,200000
146,800000,200000
147,800000,200000
148,800000,200000
149,800000,200000
150,800000,200000
151,800000,200000
